cc_id,cc_name,cc_symbol,volume24h
26081,First Digital USD,FDUSD,6191257611.262299
1839,BNB,BNB,4142754493.269874
38274,Creditlink,CDL,1445754545.190906
38669,Recall,RECALL,970509272.5769981
7184,48 Club Token,KOGE,927223081.773762
38668,Enso,ENSO,847461048.838459
5279,Sologenic,SOLO,665990614.2882986
38538,PoP Planet,P,654095918.2376578
11222,Nine Chronicles,WNCG,628407585.0712562
36762,StandX DUSD,DUSD,571450447.6961161
38542,SLIMEX,SLX,418825801.28843504
38659,Anome,ANOME,370218495.9652167
38353,Meteora,MET,183954927.00120538
38651,YieldBasis,YB,148938620.3882316
27075,Mantle,MNT,148844582.59351385
38711,Piggycell,PIGGY,126036070.01592344
36922,Humanity Protocol,H,102634597.01110165
38376,EVAA Protocol,EVAA,80303918.23413296
38427,ZEROBASE,ZBT,77401237.63102153
35710,MyShell,SHELL,75922902.7297568
34297,SynFutures,F,75233871.97236659
37473,GAIA,GAIA,71495289.24503534
38757,APRO,AT,63725962.99866116
38175,OVERTAKE,TAKE,59015430.93361968
37456,OpenLedger,OPEN,57484962.1370855
1698,Horizen,ZEN,50022146.68260711
38671,Turtle,TURTLE,44514272.07770411
38590,币安人生,币安人生,44163797.30081288
28853,Jupiter Perps LP,JLP,43454911.56786095
38775,COMMON,COMMON,43330584.18006327
36410,MYX Finance,MYX,39865489.07794852
36238,XPIN Network,XPIN,39236715.41278899
32796,EUR CoinVertible,EURCV,35885940.29482997
4805,VNDC,VNDC,33346877.10110196
38569,aPriori,APR,32985819.98137186
32864,AUSD,AUSD,32931310.44852616
26997,LayerZero,ZRO,32718724.89895528
23635,Four,FORM,31779096.72432343
38513,OpenEden,EDEN,31571221.24555595
32521,Neiro,NEIRO,30657734.07042199
38717,Bluwhale,BLUAI,30046324.62569723
36770,Infinity Ground,AIN,28929957.43013436
4066,Chiliz,CHZ,28692662.48543083
36080,MultiBank Group,MBG,28432194.83977939
38557,4,4,27924818.80540909
38357,ARAI,AA,24277869.33444635
11584,Braintrust,BTRST,23822783.54488964
36044,NEXPACE,NXPC,23544489.84833819
7229,Gelato,GEL,23204039.29142535
5821,Aleph Cloud,ALEPH,23176733.16589011
38512,Klink Finance,KLINK,22704718.33785032
36119,Walrus,WAL,22499774.96075713
33223,LAB,LAB,21282032.84171914
38554,KGeN,KGEN,21140291.0208928
36775,MEET48,IDOL,20204494.13124199
38187,Uchain,UCN,20070722.94033264
37566,DarkStar,DARKSTAR,19712788.64744764
38616,Coral Finance,CORL,19663627.65642037
33793,Global Dollar,USDG,19642838.86262173
33983,SuperTrust,SUT,19096844.69746291
36288,Definitive,EDGE,18789098.17144377
3871,AB,AB,17969563.67654915
36743,Ribbita by Virtuals,TIBBIR,17871287.75463956
35319,Animecoin,ANIME,15486011.89577147
36532,BUILDon,B,15100737.7900282
38594,Palu,PALU,14835186.67103767
37004,Tesla tokenized stock (xStock),TSLAX,14632488.21361451
38634,Yei Finance,CLO,14600065.9809669
38707,Astra Nova,RVV,13846541.1032248
28324,dYdX,DYDX,13535074.4572519
38771,Semantic Layer,42,13104350.35100928
38750,Orochi Network,ON,12547965.37659799
33038,Sky,SKY,12167132.6965543
35491,MemeCore,M,11579883.50734502
11156,dYdX (ethDYDX),ETHDYDX,11268308.64202024
16086,BitTorrent [New],BTT,10906319.23984135
35877,Yala,YALA,10602221.80503363
38167,MetaMask USD,MUSD,10435230.14598221
21707,RedStone,RED,10155554.04989113
33502,Vultisig,VULT,9535791.82880891
38236,Quack AI,Q,9344346.93216371
32644,Eurite,EURI,9284851.0685052
37414,Yooldo,ESPORTS,8994299.59691639
3783,Ankr,ANKR,8807057.41323119
38756,Limitless,LMTS,8583962.05942981
37180,USD CoinVertible,USDCV,8401485.68874357
37005,Circle tokenized stock (xStock),CRCLX,7906639.96606964
38783,SnapX,XNAP,7537009.36180353
36319,OKZOO,AIOT,7437249.55518134
8615,Epic Chain,EPIC,6969329.71386194
36994,Apple tokenized stock (xStock),AAPLX,6789205.39502083
32724,Simon's Cat,CAT,6738782.00226673
34261,WeFi,WFI,6722100.41754715
38639,PUP (pupxbnb.com),PUP,6535624.44842304
38679,哈基米,哈基米,6442310.69869961
37534,PlaysOut,PLAY,6381863.42549597
34958,Tagger,TAG,6347741.00759884
15996,pSTAKE Finance,PSTAKE,6237501.11976164
37177,Moby,MOBY,6190817.07606636
38270,Union,U,6003092.4400725
36935,Mango Network,MGO,5899755.55453049
25220,HarryPotterObamaSonic10Inu (ERC-20),BITCOIN,5564435.00100076
37600,Fireverse,FIR,5423811.46114238
27960,Non-Playable Coin,NPC,5227810.99701609
29779,Polyhedra Network,ZKJ,5119247.70535274
24257,Legacy Token,LGCT,5067298.03104955
21585,Safe,SAFE,4687423.36030715
37003,MicroStrategy tokenized stock (xStock),MSTRX,4283228.87492337
8107,Cobak Token,CBK,4269459.91869783
36277,Bitlayer,BTR,4232433.97166543
32120,Gravity (by Galxe),G,4157918.38087501
35724,Heima,HEI,4145499.83517742
38618,noice,NOICE,4075356.12137498
38127,AKEDO,AKE,3947027.21987478
6715,Sperax,SPA,3880585.09513938
11078,IAGON,IAG,3747159.36028724
35114,Naoris Protocol,NAORIS,3716064.23365465
19075,ECOMI,OMI,3666183.38039305
4279,Solar,SXP,3653260.05887103
38614,客服小何,客服小何,3583866.82506062
4092,Dusk,DUSK,3577964.71897203
10368,Cryptex Finance,CTX,3519646.86636644
10894,StorX Network,SRX,3518611.51211889
37057,Nasdaq tokenized ETF (xStock),QQQX,3459286.3165306
30759,doginme,DOGINME,3424228.3873351
20787,Fellaz,FLZ,3414004.08046078
28299,TokenFi,TOKEN,3413334.49084034
38561,Everlyn AI,LYN,3385756.53012656
38681,修仙,修仙,3228435.78744413
37041,Robinhood tokenized stock (xStock),HOODX,3209379.28171741
35701,GOHOME,GOHOME,3165747.57598071
36601,Mamo,MAMO,3094392.4469403
33249,Wibegram,WIBE,3045186.5052946
29447,NetMind Token,NMT,2939512.34642312
37529,RHEA Finance,RHEA,2855835.35221173
30637,Keyboard Cat,KEYCAT,2605312.45774133
31843,Aura,AURA,2568285.09741566
29256,Ondo US Dollar Yield,USDY,2557743.0375808
6554,GamerCoin,GHX,2495387.77910906
34260,InfinitiCoin,INCO,2454505.02643414
36649,CREPE,CREPE,2343253.53815594
18966,Mayflower AI,MAY,2327485.06811159
38550,Pipe Network,PIPE,2279132.0702234
32110,American Coin,USA,2278800.56872922
37728,PublicAI,PUBLIC,2173913.39600958
36849,Unstable Coin (usduc.org),USDUC,2160872.44935535
37082,Tether Gold Tokens,XAUT0,2100109.17801663
37055,Meta tokenized stock (xStock),METAX,2075425.57437209
31246,GameBuild,GAME,2013274.0723053
38637,币安Holder,BNBHOLDER,1988544.4145524
19743,MSQUARE GLOBAL,MSQ,1965037.22412576
36804,Lumera Health,LUR,1936581.17722686
34330,Freysa,FAI,1868968.10930481
30460,Burnedfi,BURN,1851752.87768345
4953,FirmaChain,FCT,1835440.43476421
34017,PinLink,PIN,1815031.20317286
35721,Falcon USD,USDF,1722690.91617983
9674,Wilder World,WILD,1683002.23856313
38067,SPDR S&P 500 Tokenized ETF (Ondo),SPYON,1635496.31023161
2499,SwissBorg,BORG,1625913.62580145
36078,Mansory,MNSRY,1620025.93920109
35954,Loaded Lions,LION,1604088.41116593
38170,OpenVPP,OVPP,1580377.04085237
38585,GeorgePlaysClashRoyale,CLASH,1576878.86848981
35216,Pythia,PYTHIA,1559682.24222701
10430,Argentine Football Association Fan Token,ARG,1489590.28248104
30902,Landwolf 0x67,WOLF,1476276.73242602
30859,Hoppy,HOPPY,1457634.89186524
5468,Isiklar Coin,ISIKC,1453180.27816872
21706,SuperWalk,GRND,1433457.31720819
38562,USDai,USDAI,1415960.39822308
5908,dKargo,DKA,1316156.25451002
32171,Purple Pepe,$PURPE,1307900.26461951
37745,c8ntinuum,CTM,1299251.37446118
33108,X Empire,X,1285371.05714789
3327,SIX Token,SIX,1281371.44681786
20245,Comtech Gold,CGO,1240479.31929721
35430,CreatorBid,BID,1228974.63448872
32498,SIGMA,SIGMA,1195132.28405329
37006,SP500 tokenized ETF (xStock),SPYX,1188169.2147658
18895,MARBLEX,MBX,1163799.70005068
33165,PussFi,PUSS,1155818.58409634
30953,ShibaBitcoin,SBBTC,1145583.27657105
35092,Hey Anon,ANON,1115001.08920531
37016,Klickl Token,KLK,1101850.74986748
11374,DAR Open Network,D,1095490.29194675
30493,nubcat,NUB,1078630.38714127
32035,My Lovely Planet,MLC,1078482.10081535
36355,Hosico,HOSICO,1067298.16040066
6739,LumiWave,LWA,1059767.65213208
37245,Tharwa,TRWA,1034280.58877166
37279,DOWGE,DJI6930,1014791.06343776
36215,Apertum,APTM,1010862.13339365
3673,ASD,ASD,941423.254715
21156,STAT,STAT,933356.19147783
30825,KARRAT,KARRAT,919696.83550732
38029,Tesla Tokenized Stock (Ondo),TSLAON,917514.52699842
8534,Chintai,CHEX,875925.01182869
36056,Xphere,XP,873673.11560489
22354,Quai Network,QUAI,831861.11437253
38237,Forest Protocol,FOREST,828885.25935724
35437,Aster USDF,USDF,815907.28302242
22985,IMPT,IMPT,813371.46358828
31921,RETARDIO,RETARDIO,786691.77811666
30168,Stratis [New],STRAX,776058.48106235
35621,Sogni AI,SOGNI,766883.45768256
38346,Pandu Pandas,PANDU,762296.71376199
3661,Stronghold SHx,SHX,750426.53535278
26863,PLAYA3ULL GAMES,3ULL,734408.89795298
5228,Galatasaray Fan Token,GAL,723220.78953608
20561,MESSIER,M87,717477.95438883
34271,Rizzmas,RIZZMAS,709833.3608342
23508,GHO,GHO,706955.85744544
5161,WazirX,WRX,702876.77453639
33964,OpenServ,SERV,672096.2023121
36803,Torch of Liberty,LIBERTY,663944.06274496
35900,Homebrew Robotics Club,BREW,660812.54428472
11223,MetaMUI,MMUI,656105.49007675
38094,Invesco QQQ Tokenized ETF (Ondo),QQQON,631929.3059878
36234,Fair and Free,FAIR3,630232.91947038
35637,BitDCA,BDCA,619647.40450365
36393,Boop,BOOP,609252.78819778
25241,Graphite Protocol,GP,600113.29974199
16360,Gearbox Protocol,GEAR,596209.8160745
37506,Delabs Games,DELABS,594157.08483729
27369,U2U Network,U2U,583628.95893173
5275,Paycoin,PCI,540887.34087849
35572,San Chan,SAN,539881.43153808
36990,PePeonTron,PEPEONTRON,539019.17742549
36226,REDX,REDX,538044.25415772
8620,TOWER,TOWER,536258.63122752
15271,Rollbit Coin,RLB,534991.43606654
35795,DRX Token,DRX,520047.63799746
8720,Inverse Finance,INV,513716.95865643
16612,Nosana,NOS,495884.44926595
29960,Shuffle,SHFL,491996.76177455
34648,Vader,VADER,491785.89219249
35052,Opus,OPUS,475831.61469448
34212,Matrixdock Gold,XAUM,475086.66113093
38776,Petro Penguins,PENGO,474917.72872911
36418,Jager Hunter,JAGER,470791.05736469
16481,Kasta,KASTA,467118.45012623
36939,AIVille Governance Token,AIV,466257.17467881
35669,Central African Republic Meme,CAR,466222.35851801
22359,XPLA,XPLA,462750.44856764
35426,Fartboy,FARTBOY,460072.13850305
36338,Coral Protocol,CORAL,459212.30768109
38596,ZERA,ZERA,455535.4021969
36621,MAGIC•INTERNET•MONEY (Bitcoin),MIM,451195.57204132
33697,TRUF.Network,TRUF,447855.26978908
10372,DACXI,DXI,440026.61170316
6731,Tokamak Network,TOKAMAK,439926.76406785
33725,Vameon,VON,439718.09999293
17722,Ambire Wallet,WALLET,437796.8703035
16093,KUB Coin,KUB,437026.20936678
25963,BlackFort Exchange Network,BXN,431513.5180586
28458,Autonolas,OLAS,429492.73370422
10079,Quidax Token,QDX,407990.27663047
15584,Humans.ai,HEART,402856.40059816
28688,AI Analysis Token,AIAT,400188.35479163
18386,Faith Tribe,FTRB,399623.2081562
36963,YURU COIN,YURU,399026.38011908
29599,USDB,USDB,396823.060246
38573,Smart Pocket,SP,393909.95326956
34158,Vertical AI,VERTAI,390833.6478142
28735,UNIPOLY,UNP,384669.92926925
30605,Ailey,ALE,383993.42066724
9103,GAMEE,GMEE,381237.48855255
31051,LOBO•THE•WOLF•PUP (Bitcoin),LOBO,379841.7914619
34269,Mey Network,MEY,378531.76206718
20969,GEODNET,GEOD,375171.76135308
8489,XSGD,XSGD,374306.69630861
36539,RIZE,RIZE,370224.49596285
12400,Decimal,DEL,369699.25760925
23046,MCOIN,MCOIN,366889.94838197
3698,Observer,OBSR,361490.78181327
4424,XDAG,XDAG,348051.75644323
30369,HashAI,HASHAI,343774.47660939
5382,ELYSIA,EL,340394.67253353
32916,Sharp,SHARP,332652.51612899
38788,MWX Token,MWXT,332518.36419054
35804,Wall Street Pepe,WEPE,331891.82546333
28446,SPECTRE AI,SPECTRE,331275.97157341
30867,WHY,WHY,328218.30288905
14446,Laqira Protocol,LQR,324274.54003216
2866,Chainbounty,BOUNTY,321234.50642697
10469,iMe Lab,LIME,318392.90026023
3801,BORA,BORA,313752.59344897
32074,FEED EVERY GORILLA,FEG,310955.78503407
36556,Hippo Protocol,HP,306646.47078862
24835,PepeCoin,PEPECOIN,306349.2995185
33081,XBorg,XBG,298261.52683906
35396,Purple Bitcoin,PBTC,293646.66204307
7311,Beefy,BIFI,292590.72067236
37320,Freedom Dollar,FUSD,290564.20871869
20964,Law Blocks (AI),LBT,286258.57306559
6069,Assemble AI,ASM,281145.47682546
34914,Phoenix,PHNIX,280310.35614619
21822,Brickken,BKN,280095.66517574
22264,Oho,OHO,274570.55450187
5829,TrustSwap,SWAP,273476.08431296
2630,PolySwarm,NCT,266494.44172242
11202,Tokemak,TOKE,264836.10166528
22071,LOAN Protocol,LOAN,257722.31309853
24877,BIM,BIM,257020.18301743
17131,Planet IX(formerly IX token),IXT,256387.29733207
38219,Araracoin,ARARA,255423.81046597
10293,Swarm,BZZ,250123.42088284
10312,EscoinToken,ELG,246076.43885229
11213,Star Atlas DAO,POLIS,244593.07261299
32232,Public Masterpiece Token,PMT,242808.22325028
17960,ORIGYN,OGY,237048.110735
30723,Alltoscan,ATS,234656.15019283
16755,HOSKY Token,HOSKY,234047.34345428
36696,Pepe Unchained (New),PEPU,225386.11100006
2303,MediBloc,MED,225230.06487561
3418,Metadium,META,220570.55310483
28147,Amaterasu Omikami,OMIKAMI,213773.36809233
29693,Alvara Protocol,ALVA,213246.46141962
34095,Morphware,XMW,208831.4829667
36511,SLT,SLT,201796.78928779
20117,Minima,MINIMA,197946.91783494
34849,Redbelly Network,RBNT,193011.55870665
35589,AIntivirus,AINTI,191646.83274827
29724,KONET,KONET,189564.21817936
268,WhiteCoin,XWC,187856.45672297
34110,GOUT,GOUT,186637.58206244
24130,VNX Swiss Franc,VCHF,185520.46975119
35014,Derive,DRV,181230.50359919
6520,HOPR,HOPR,178384.89884967
32772,Gochujangcoin,GOCHU,173535.11190903
2949,Kryll,KRL,171476.58725634
34469,Altcoinist,ALTT,171406.1320781
28975,Wexo,WEXO,171159.19110915
38169,Nexa (nexaagent.xyz),NXA,170858.31811511
12089,Coinweb,CWEB,163674.78962027
9194,Saito,SAITO,162150.88232337
6641,AhaToken,AHT,159770.72283768
9089,Tenset,10SET,153409.24336239
20490,ROGin AI,ROG,151607.77893781
31024,Elixir deUSD,DEUSD,151538.89540111
32137,Roaring Kitty,ROAR,149505.39573764
8329,PAID,PAID,148744.98705798
37283,Qubit,QBIT,145521.46417112
31171,Book of Ethereum,BOOE,142098.40059696
11620,IXS,IXS,141803.31604003
33350,ICB Network,ICBX,141196.41244502
12787,Minswap,MIN,140384.25736717
12043,Omnity Convertible Token,OCT,138401.711203
31806,Pepecoin,PEP,137850.70414943
22607,FONSmartChain,FON,137482.12546437
2941,CoinEx Token,CET,136532.44314887
23351,Creta World,CRETA,135811.31196782
9177,Pitbull,PIT,135170.21936101
28656,ViciCoin,VCNT,133481.52570898
18662,Galeon,GALEON,130269.56672297
19689,Hydranet,HDN,130138.14907009
35693,BORGY,BORGY,128434.73984169
8670,Vow,VOW,123167.68508716
22771,Indigo Protocol,INDY,121505.65214245
1712,Quantum Resistant Ledger,QRL,118585.26780874
8049,Tornado Cash,TORN,117095.74989193
21134,SquidGrow,SQGROW,113616.15855461
2915,Moss Coin,MOC,112840.17179516
34836,Shido Network,SHIDO,107246.23771929
30528,NeuralAI,NEURAL,106782.26929916
34739,Renta Network,RENTA,104981.06937592
12785,Colony,CLY,104661.86387289
20279,Dohrnii,DHN,103907.17616396
35575,VICE Token,VICE,102508.82090578
32223,Ledger AI,LEDGER,101370.82425388
3422,SHPING,SHPING,100316.5499752
5947,TokenPocket,TPT,100263.61945722
26833,Wecan Group,WECAN,99834.10640761
34348,EarthMeta,EMT,97861.59408187
5866,DEXTools,DEXT,97532.60203642
29513,Node AI,GPU,97413.70852705
32878,MNEE,MNEE,96877.96207622
11409,Tarot,TAROT,96790.00672341
8669,Sovryn,SOV,92957.34386052
38222,Midas The Minotaur,MIDAS,92781.95075411
77,Diamond,DMD,92015.13284383
22052,SpaceN,SN,91127.66376526
16334,APX,APX,91034.40551997
16430,Tectonic,TONIC,90996.67188242
1948,Aventus,AVT,87659.04458485
37345,Yala,YU,86275.56266335
36535,MIA,MIA,84339.66457478
11367,Aurory,AURY,81191.61879851
7590,Dvision Network,DVI,81045.38209454
3,Namecoin,NMC,73642.63565901
5925,Pkoin,PKOIN,73530.46472189
25232,Abelian,ABEL,71949.9391636
11036,Alkimi,ADS,71226.24384763
26217,Financie Token,FNCT,70819.33205578
32892,Bellscoin,BELLS,70102.67302095
14345,Botto,BOTTO,66260.80272796
34835,tao.bot,TAOBOT,65800.80007086
34902,Freya Protocol,FREYA,62811.76584214
33320,Pups (Bitcoin),PUPS,61514.76253621
7740,Polaris Share,POLA,61159.0988985
38031,iShares 20+ Year Treasury Bond Tokenized ETF (Ondo),TLTON,59967.23433167
38041,iShares Gold Trust Tokenized ETF (Ondo),IAUON,59524.47775507
36039,Frax USD,FRXUSD,59312.94967779
24220,Propchain,PROPC,55146.79524957
23802,KiboShib,KIBSHI,54259.98038597
34082,WELF,WELF,53473.5284787
5125,Mochimo,MCM,53407.59809507
35867,Lion Cat,LCAT,53124.56626818
22274,HyperChainX,HPX,53066.60082445
28348,MiraclePlay,MPT,52979.37865581
17450,fanC,FANC,52557.12179687
37393,Young,YNG,50780.3073419
19063,MEVerse,MEV,49755.92342807
17235,BNBTiger,BNBTIGER,48831.29431926
8034,BioPassport Token,BIOT,48500.20904805
28596,Anchored Coins AEUR,AEUR,48495.20739759
33708,The Arena,ARENA,44625.98991203
4490,Emirex Token,EMRX,43206.04830549
7703,MileVerse,MVC,42386.57562279
30584,BasedAI,BASEDAI,42035.61571579
35392,Not Pixel,PX,40798.75124457
37102,Liberals Tears,TEARS,39756.99977672
9443,Step Finance,STEP,38142.71388939
36317,Minutes Network Token,MNTX,37819.90175829
35277,Camino Network,CAM,36954.95595786
36632,Cryptocurrency Coin,CRYPTO,35269.37617414
21781,Stride,STRD,30728.58268226
29780,ChainSwap,CSWAP,30522.59230624
8997,Cook Finance,COOK,28870.72333525
18736,Blockchain Foundation for Innovation & Collaboration,BFIC,28558.09487911
28919,TG Casino,TGC,27286.23763039
22789,Croatian Football Federation Token,VATRENI,27185.97268974
7664,UNCX Network,UNCX,25557.0455548
213,MonaCoin,MONA,24920.77837107
35976,Aegis YUSD,YUSD,23958.84114545
26556,Equilibria Finance,EQB,22196.53408945
20456,WeBuy,WE,21549.46962763
10949,Baanx,BXX,19798.56226694
27533,Osaka Protocol,OSAK,18545.8350578
32068,Global Commercial Business,GCB,17680.23035498
99,Vertcoin,VTC,15103.77920236
18774,Liqwid Finance,LQ,14256.91607095
34828,Save,SAVE,12048.69812361
31606,RyuJin,RYU,12010.88128911
1681,PRIZM,PZM,11867.19764122
22391,Magpie,MGP,11280.71615536
24747,Jesus Coin,JESUS,10810.69103649
1392,Pluton,PLU,10479.09622261
5566,Keep Network,KEEP,10471.83251466
8772,ZUSD,ZUSD,9517.991014
2665,Dero,DERO,9435.81175605
38407,Liquity BOLD,BOLD,7879.32097007
27463,STUFF.io,STUFF,7835.31616312
3893,ChangeNOW Token,NOW,7708.97863784
7396,r/CryptoCurrency Moons,MOON,6988.63177899
3768,PIBBLE,PIB,6304.14470472
32307,Usual USD,USD0,6063.12342285
38051,iShares Core S&P 500 Tokenized ETF (Ondo),IVVON,5162.98164601
32866,McDull,MCDULL,4995.59656854
4160,Ycash,YEC,4708.35858545
24686,Helium IOT,IOT,4412.10207699
37291,Rezerve Money,RZR,4160.10787157
7094,dHedge DAO,DHT,3279.99924143
8299,Stake DAO,SDT,3201.68298701
26532,Pikaboss,PIKA,2335.55034713
23355,0x0.ai,0X0,1993.64274853
21330,lisUSD,LISUSD,1843.77169037
14534,ParaSwap,PSP,1793.08106913
10933,Impossible Finance Launchpad,IDIA,1728.43043408
31296,GOLDAO,GOLDAO,1562.75218985
5,Peercoin,PPC,1099.22422684
38273,U.S. Dollar Tokenized Currency (Ondo),USDON,561.86033555
21929,Kwenta,KWENTA,517.95637384
36302,MindWaveDAO,NILA,504.0129762
38057,iShares Silver Trust Tokenized ETF (Ondo),SLVON,324.22608244
15185,Kujira,KUJI,232.39053222
7463,RAMP,RAMP,223.29470032
38003,iShares Core S&P Total US Stock Market Tokenized ETF (Ondo),ITOTON,207.90662594
22933,Electronic USD,EUSD,180.00405371
11171,Mango,MNGO,124.91062416
23081,UNS TOKEN,UNS,95.82917281
38068,iShares TIPS Bond Tokenized ETF (Ondo),TIPON,90.29168831
13524,Solend,SLND,44.66931629
3795,ZEON,ZEON,29.96549099
38007,iShares MSCI EAFE Tokenized ETF (Ondo),EFAON,22.72732273
38022,iShares Russell 1000 Growth Tokenized ETF (Ondo),IWFON,20.07279731
6216,AXEL,AXEL,19.55064448
372,Bytecoin,BCN,10.30246988
8771,GYEN,GYEN,7.10521696
3625,QuadrantProtocol,EQUAD,4.37177537
5200,Gleec Coin,GLEEC,0.252011
11809,Ref Finance,REF,0.0
7959,Venus BUSD,VBUSD,0.0
29445,zKML,ZKML,0.0
8214,Venus DAI,VDAI,0.0
7975,Venus LINK,VLINK,0.0
35482,AGI ALPHA AGENT,AGIALPHA,0.0
29358,Smog,SMOG,0.0
38033,iShares MSCI Emerging Markets Tokenized ETF (Ondo),EEMON,0.0
7964,Venus LTC,VLTC,0.0
38072,iShares Core US Aggregate Bond Tokenized ETF (Ondo),AGGON,0.0
2540,Litecoin Cash,LCC,0.0
2410,SpaceChain,SPC,0.0
3687,BitBall,BTB,0.0
2001,ColossusXT,COLX,0.0
35672,SMARDEX USDN,USDN,0.0
8276,Arianee,ARIA20,0.0
38099,iShares Core MSCI Emerging Markets Tokenized ETF (Ondo),IEMGON,0.0
8938,Ellipsis,EPS,0.0
3829,Nash,NEX,0.0
17794,ParagonsDAO,PDT,0.0
2222,Bitcoin Diamond,BCD,0.0
5956,MUX Protocol,MCB,0.0
37448,AIHub,AIH,0.0
4283,BitForex Token,BF,0.0
132,Counterparty,XCP,0.0
5113,inSure DeFi,SURE,0.0
20513,SaitaChain Coin,STC,0.0
17445,LORDS,LORDS,0.0
38021,iShares Core MSCI EAFE Tokenized ETF (Ondo),IEFAON,0.0
19590,Defigram,DFG,0.0
32536,Free Palestine,YAFA,0.0
32454,Lift Dollar,USDL,0.0
